cgc_org_command "org"
cgc_fnstcw_instruction "fnstcw"
cgc_fldenv_instruction "fldenv"
cgc_fnstenv_instruction "fnstenv"
cgc_frstor_instruction "frstor"
cgc_fnsave_instruction "fnsave"

cgc_tbyte_ptr "tbyte"
cgc_dqword_ptr "dqword"
cgc_qword_ptr "qword"
cgc_dword_ptr "dword"
cgc_word_ptr "word"
cgc_byte_ptr "byte"
cgc_m16_16_ptr "m16_16"
cgc_m16_32_ptr "m16_32"
cgc_f32_ptr "f32"
cgc_f64_ptr "f64"
cgc_f80_ptr "f80"
cgc_s16_ptr "s16"
cgc_s32_ptr "s32"
cgc_s64_ptr "s64"
cgc_m80_ptr "m80"
cgc_mmx_ptr "mmx"
cgc_xmmx_ptr "xmmx"

cgc_6byte_ptr "m6byte"
cgc_10byte_ptr "m10byte"
cgc_14byte_ptr "m14byte"
cgc_28byte_ptr "m28byte"
cgc_94byte_ptr "m94byte"
cgc_108byte_ptr "m108byte"

cgc_cs_reg "cs"
cgc_ds_reg "ds"
cgc_es_reg "es"
cgc_fs_reg "fs"
cgc_gs_reg "gs"
cgc_ss_reg "ss"

cgc_al_reg "al"
cgc_bl_reg "bl"
cgc_cl_reg "cl"
cgc_dl_reg "dl"
cgc_ah_reg "ah"
cgc_bh_reg "bh"
cgc_ch_reg "ch"
cgc_dh_reg "dh"

cgc_ax_reg "ax"
cgc_bx_reg "bx"
cgc_cx_reg "cx"
cgc_dx_reg "dx"
cgc_si_reg "si"
cgc_di_reg "di"
cgc_bp_reg "bp"
cgc_sp_reg "sp"
cgc_ip_reg "ip"

cgc_eax_reg "eax"
cgc_ebx_reg "ebx"
cgc_ecx_reg "ecx"
cgc_edx_reg "edx"
cgc_esi_reg "esi"
cgc_edi_reg "edi"
cgc_ebp_reg "ebp"
cgc_esp_reg "esp"
cgc_eip_reg "eip"

cgc_cr0_reg "cr0"
cgc_cr1_reg "cr1"
cgc_cr2_reg "cr2"
cgc_cr3_reg "cr3"
cgc_cr4_reg "cr4"
cgc_cr5_reg "cr5"
cgc_cr6_reg "cr6"
cgc_cr7_reg "cr7"

cgc_dr0_reg "dr0"
cgc_dr1_reg "dr1"
cgc_dr2_reg "dr2"
cgc_dr3_reg "dr3"
cgc_dr4_reg "dr4"
cgc_dr5_reg "dr5"
cgc_dr6_reg "dr6"
cgc_dr7_reg "dr7"

cgc_tr0_reg "tr0"
cgc_tr1_reg "tr1"
cgc_tr2_reg "tr2"
cgc_tr3_reg "tr3"
cgc_tr4_reg "tr4"
cgc_tr5_reg "tr5"
cgc_tr6_reg "tr6"
cgc_tr7_reg "tr7"

cgc_st0_reg "st0"
cgc_st1_reg "st1"
cgc_st2_reg "st2"
cgc_st3_reg "st3"
cgc_st4_reg "st4"
cgc_st5_reg "st5"
cgc_st6_reg "st6"
cgc_st7_reg "st7"

cgc_mm0_reg "mm0"
cgc_mm1_reg "mm1"
cgc_mm2_reg "mm2"
cgc_mm3_reg "mm3"
cgc_mm4_reg "mm4"
cgc_mm5_reg "mm5"
cgc_mm6_reg "mm6"
cgc_mm7_reg "mm7"

cgc_xmm0_reg "xmm0"
cgc_xmm1_reg "xmm1"
cgc_xmm2_reg "xmm2"
cgc_xmm3_reg "xmm3"
cgc_xmm4_reg "xmm4"
cgc_xmm5_reg "xmm5"
cgc_xmm6_reg "xmm6"
cgc_xmm7_reg "xmm7"
